dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P107574801
Min2DVol: 25.27224 [m2]
Stack 0 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 1 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 2 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 3 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 4 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 5 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 6 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 7 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 8 with items: ['0091017700_27022023004843', '0091017700_27022023004843', '0091017700_27022023004843']
Stack 9 with items: ['0091017700_27022023004299', '0091017700_27022023004299', '0091017700_27022023004299']
Stack 10 with items: ['0091017700_27022023004299', '0091017700_27022023002552', '0091017700_27022023002552']
Stack 11 with items: ['0091017700_27022023004155', '0091017700_27022023004155', '0091017700_27022023004155']
Stack 12 with items: ['0091017700_27022023004155', '0091017700_27022023001790', '0091017700_27022023004155']
Stack 13 with items: ['0091017700_27022023002552', '0091017700_27022023002552', '0091017700_27022023002552']
Stack 14 with items: ['0091017700_27022023001790', '0091017700_27022023001507', '0091017700_27022023001790']
Stack 15 with items: ['0091017700_27022023001581', '0091017700_27022023001581', '0091017700_27022023001581']
Stack 16 with items: ['0091017700_27022023001581']
Stack 17 with items: ['0091017700_27022023005952', '0091017700_27022023005952', '0091017700_27022023005952']
Stack 18 with items: ['0091017700_27022023004222', '0091017700_27022023004222', '0091017700_27022023004222']
Stack 19 with items: ['0091017700_27022023004222', '0091017700_27022023004222', '0091017700_27022023004222']
Stack 20 with items: ['0091017700_27022023004222', '0091017700_27022023004222', '0091017700_27022023004222']
Heuristic packed all stacks
