dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 with items: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 2 with items: ['0090017100_14062023020727', '0090017100_14062023020727']
Stack 3 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 4 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 5 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 6 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 7 with items: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 8 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 9 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 10 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 11 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 12 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 13 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Heuristic packed all stacks
