dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017794', '0091017200_03072022017794', '0091017200_03072022017794']
Stack 1 with items: ['0091017200_03072022015478', '0091017200_03072022015478', '0091017200_03072022015478']
Stack 2 with items: ['0091017200_03072022015478', '0091017200_03072022015478', '0091017200_03072022015478']
Stack 3 with items: ['0091017200_03072022015478', '0091017200_03072022015478', '0091017200_03072022015478']
Stack 4 with items: ['0091017200_03072022013240', '0091017200_03072022013240', '0091017200_03072022013240']
Stack 5 with items: ['0091017200_03072022013240', '0091017200_03072022013240', '0091017200_03072022013240']
Stack 6 with items: ['0091017200_03072022011920', '0091017200_03072022011920', '0091017200_03072022011920']
Stack 7 with items: ['0091017200_03072022011920', '0091017200_03072022011920', '0091017200_03072022011920']
Stack 8 with items: ['0091017200_03072022011920', '0091017200_03072022011920', '0091017200_03072022011920']
Stack 9 with items: ['0091017200_03072022011920', '0091017200_03072022011920', '0091017200_03072022011920']
Stack 10 with items: ['0091017200_03072022011920', '0091017200_03072022004988', '0091017200_03072022011920']
Heuristic packed all stacks
