dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 1 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 2 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 3 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 4 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 5 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 6 with items: ['0091017200_28022023012394', '0091017200_28022023012394']
Stack 7 with items: ['0091017200_28022023012394', '0091017200_28022023000475']
Stack 8 with items: ['0091017200_28022023000475', '0091017200_28022023000475']
Stack 9 with items: ['0091017200_28022023000475', '0091017200_28022023000475']
Heuristic packed all stacks
