dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023038571', '0090019100_27022023038571', '0090019100_27022023038571']
Stack 1 with items: ['0090019100_27022023038571', '0090019100_27022023038571', '0090019100_27022023038571']
Stack 2 with items: ['0090019100_27022023038309', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 3 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 4 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 5 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 6 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 7 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 8 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 9 with items: ['0090019100_27022023030802', '0090019100_27022023019827', '0090019100_27022023030802']
Stack 10 with items: ['0090019100_27022023013467', '0090019100_27022023007143', '0090019100_27022023007143']
Stack 11 with items: ['0090019100_27022023007143', '0090019100_27022023007143', '0090019100_27022023007143']
Stack 12 with items: ['0090019100_27022023007143', '0090019100_27022023007143', '0090019100_27022023007143']
Stack 13 with items: ['0090019100_27022023007143', '0090019100_27022023007143', '0090019100_27022023007143']
Heuristic packed all stacks
