dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091052451
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025255', '0090017100_28022023025255']
Stack 1 with items: ['0090017100_28022023025255', '0090017100_28022023025255']
Stack 2 with items: ['0090017100_28022023025255', '0090017100_28022023025255']
Stack 3 with items: ['0090017100_28022023025255', '0090017100_28022023025255']
Stack 4 with items: ['0090017100_28022023017580', '0090017100_28022023005765']
Stack 5 with items: ['0090017100_28022023005765', '0090017100_28022023001573']
Stack 6 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 7 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 8 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 9 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 10 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 11 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 12 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Stack 13 with items: ['0090017100_28022023001573', '0090017100_28022023001573']
Heuristic packed all stacks
