dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194331301
Min2DVol: 31.350000000000012 [m2]
Stack 0 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 1 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 2 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 3 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 4 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 5 with items: ['0090017100_14062023010751', '0090017100_14062023010751']
Stack 6 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 7 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 8 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 9 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 11 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 12 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 13 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 14 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 15 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 16 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 17 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 18 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 19 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Heuristic packed all stacks
