dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097051501
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 1 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 2 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 3 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 4 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 5 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 6 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 7 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 8 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 9 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 10 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 11 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 12 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 13 with items: ['0090017100_27022023024141', '0090017100_27022023024141']
Stack 14 with items: ['0090017100_27022023017463', '0090017100_27022023017463']
Heuristic packed all stacks
