dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_08062023022524', '0090016900_08062023017340']
Stack 1 with items: ['0090016900_08062023017340', '0090016900_08062023017340']
Stack 2 with items: ['0090016900_08062023016711', '0090016900_08062023015485']
Stack 3 with items: ['0090016900_08062023015485', '0090016900_08062023014028']
Stack 4 with items: ['0090016900_08062023008838', '0090016900_08062023007935']
Stack 5 with items: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 6 with items: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 7 with items: ['0090016900_08062023007649', '0090016900_08062023007649']
Stack 8 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 9 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 10 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 11 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 12 with items: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 13 with items: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 14 with items: ['0090016900_08062023005414', '0090016900_08062023000500']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023016711', '0090016900_08062023015485']
Stack 7 missing: ['0090016900_08062023007649', '0090016900_08062023007649']
Stack 8 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 9 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 10 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 11 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 12 missing: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 13 missing: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 14 missing: ['0090016900_08062023005414', '0090016900_08062023000500']
