dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_14062023010808', '0090038300_14062023010808']
Stack 1 with items: ['0090038300_14062023010808', '0090038300_14062023010808']
Stack 2 with items: ['0090038300_14062023010808', '0090038300_14062023010688']
Stack 3 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 4 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 5 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 6 with items: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 7 with items: ['0090038300_14062023009581', '0090038300_14062023009452']
Stack 8 with items: ['0090038300_14062023009413', '0090038300_14062023009152']
Stack 9 with items: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 10 with items: ['0090038300_14062023009113', '0090038300_14062023008556']
Stack 11 with items: ['0090038300_14062023008556', '0090038300_14062023008556']
Stack 12 with items: ['0090038300_14062023008556', '0090038300_14062023008556']
Stack 13 with items: ['0090038300_14062023008556', '0090038300_14062023008499']
Stack 14 with items: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 15 with items: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 16 with items: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 17 with items: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 18 with items: ['0090038300_14062023008499', '0090038300_14062023008063']
Stack 19 with items: ['0090038300_14062023006973', '0090038300_14062023006646']
Stack 20 with items: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 21 with items: ['0090038300_14062023002784', '0090038300_14062023002203']
Stack 22 with items: ['0090038300_14062023001293', '0090038300_14062023001241']
Stack 23 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 24 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 25 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 26 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 27 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 28 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 29 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 30 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 31 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 32 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 33 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 34 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 35 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 36 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 37 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 38 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 39 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 40 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 41 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 42 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 43 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 44 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 45 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 46 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 47 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 48 with items: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 49 with items: ['0090038300_14062023001241', '0090038300_14062023000803']
Stack 50 with items: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 51 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 52 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010808', '0090038300_14062023010808']
