dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 1 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 2 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 3 with items: ['0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719', '0090038300_27022023011719']
Stack 4 with items: ['0090038300_27022023011719', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 5 with items: ['0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351', '0090038300_27022023005351']
Stack 6 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 7 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 8 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 9 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 10 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 11 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 12 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Stack 13 with items: ['0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899', '0090038300_27022023003899']
Heuristic packed all stacks
