dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P327386003
Min2DVol: 29.040000000000013 [m2]
Stack 0 with items: ['0090038300_26102022009354', '0090038300_26102022007429', '0090038300_26102022009354']
Stack 1 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 2 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 3 with items: ['0090038300_26102022000802', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 4 with items: ['0090038300_26102022007429', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 5 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 6 with items: ['0090038300_26102022000802', '0090038300_26102022000802', '0090038300_26102022000802']
Stack 7 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 8 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 9 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 10 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 11 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 12 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 13 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 14 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 15 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 16 with items: ['0090038300_26102022007429', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 17 with items: ['0090038300_26102022007429']
Stack 18 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 19 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 20 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 21 with items: ['0090038300_26102022008189', '0090038300_26102022008075', '0090038300_26102022008189']
Stack 22 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 23 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 24 with items: ['0090038300_26102022008075', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 25 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 26 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 27 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 28 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 29 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 30 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 31 with items: ['0090038300_26102022006067', '0090038300_26102022004943', '0090038300_26102022006067']
Stack 32 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 33 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 34 with items: ['0090038300_26102022004943', '0090038300_26102022003036', '0090038300_26102022003036']
Stack 35 with items: ['0090038300_26102022003036', '0090038300_26102022003036', '0090038300_26102022003036']
Stack 36 with items: ['0090038300_26102022003036', '0090038300_26102022003036']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 19 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 20 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 21 missing: ['0090038300_26102022008189', '0090038300_26102022008075', '0090038300_26102022008189']
Stack 22 missing: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 23 missing: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 24 missing: ['0090038300_26102022008075', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 28 missing: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 29 missing: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 30 missing: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 31 missing: ['0090038300_26102022006067', '0090038300_26102022004943', '0090038300_26102022006067']
Stack 32 missing: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 33 missing: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 34 missing: ['0090038300_26102022004943', '0090038300_26102022003036', '0090038300_26102022003036']
Stack 35 missing: ['0090038300_26102022003036', '0090038300_26102022003036', '0090038300_26102022003036']
