dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023055630', '0091017200_27022023055630']
Stack 1 with items: ['0091017200_27022023055630', '0091017200_27022023055630']
Stack 2 with items: ['0091017200_27022023055630', '0091017200_27022023055630']
Stack 3 with items: ['0091017200_27022023055630', '0091017200_27022023052814']
Stack 4 with items: ['0091017200_27022023000305', '0091017200_27022023000305']
Stack 5 with items: ['0091017200_27022023000305', '0091017200_27022023000305']
Stack 6 with items: ['0091017200_27022023000305', '0091017200_27022023000071']
Stack 7 with items: ['0091017200_27022023000071', '0091017200_27022023000071']
Stack 8 with items: ['0091017200_27022023000071', '0091017200_27022023000071']
Stacks not packed:
Stack 3 missing: ['0091017200_27022023055630', '0091017200_27022023052814']
