dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077382801
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 1 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 2 with items: ['0090038300_28022023023306', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 3 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 4 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 5 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 6 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 7 with items: ['0090038300_28022023006763', '0090038300_28022023006763', '0090038300_28022023006763']
Stack 8 with items: ['0090038300_28022023006763', '0090038300_28022023006763', '0090038300_28022023006763']
Stack 9 with items: ['0090038300_28022023003892', '0090038300_28022023003569', '0090038300_28022023003569']
Stack 10 with items: ['0090038300_28022023003569', '0090038300_28022023002110', '0090038300_28022023003569']
Stack 11 with items: ['0090038300_28022023001760', '0090038300_28022023001529', '0090038300_28022023001760']
Stack 12 with items: ['0090038300_28022023027045', '0090038300_28022023007996', '0090038300_28022023007996']
Stack 13 with items: ['0090038300_28022023016479', '0090038300_28022023007996', '0090038300_28022023007996']
Heuristic packed all stacks
