dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P349055517
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090017100_26102022001930']
Stack 1 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 2 with items: ['0090017100_26102022008485', '0090017100_26102022007224', '0090017100_26102022008485']
Stack 3 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 4 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 5 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 6 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 7 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 8 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 9 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 10 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 11 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 12 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 13 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Heuristic packed all stacks
