dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093421709
Min2DVol: 34.116119999999995 [m2]
Stack 0 with items: ['0090017000_28022023004157', '0090017000_28022023003359', '0090017000_28022023003433', '0090017000_28022023001193']
Stack 1 with items: ['0090017000_28022023010690', '0090017000_28022023007972', '0090017000_28022023000827']
Stack 2 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 3 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 4 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 5 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 6 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 7 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 8 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 9 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 10 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 11 with items: ['0090017000_28022023009607', '0090017000_28022023006596']
Stack 12 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 13 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 14 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 15 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 16 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 17 with items: ['0090017000_28022023006596', '0090017000_28022023001293']
Stack 18 with items: ['0090017000_28022023007732', '0090017000_28022023007732']
Stacks not packed:
Stack 18 missing: ['0090017000_28022023007732', '0090017000_28022023007732']
