dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022145', '0091017300_28022023022145', '0091017300_28022023022145']
Stack 1 with items: ['0091017300_28022023022145', '0091017300_28022023022145', '0091017300_28022023022145']
Stack 2 with items: ['0091017300_28022023022145', '0091017300_28022023020268', '0091017300_28022023022145']
Stack 3 with items: ['0091017300_28022023020268', '0091017300_28022023019952', '0091017300_28022023020268']
Stack 4 with items: ['0091017300_28022023011903', '0091017300_28022023011661', '0091017300_28022023011661']
Stack 5 with items: ['0091017300_28022023011661', '0091017300_28022023005010', '0091017300_28022023005010']
Stack 6 with items: ['0091017300_28022023004250', '0091017300_28022023004236', '0091017300_28022023004250']
Stack 7 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 8 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 9 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 10 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 11 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 12 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 13 with items: ['0091017300_28022023004236', '0091017300_28022023004236', '0091017300_28022023004236']
Stack 14 with items: ['0091017300_28022023003070', '0091017300_28022023002103', '0091017300_28022023002103']
Stack 15 with items: ['0091017300_28022023002103', '0091017300_28022023002103', '0091017300_28022023002103']
Heuristic packed all stacks
