dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P228730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 1 with items: ['0090018000_14062023010274', '0090018000_14062023000877', '0090018000_14062023010274']
Stack 2 with items: ['0090018000_14062023000877', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 3 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 4 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 5 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 6 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 7 with items: ['0090018000_14062023000877', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 8 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 9 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 10 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 11 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 12 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 13 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 14 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 15 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 16 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 17 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 18 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 19 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 20 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 21 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 22 with items: ['0090018000_14062023005262', '0090018000_14062023004581']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 6 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
