dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065559803
Min2DVol: 27.812119999999993 [m2]
Stack 0 with items: ['0091017200_27022023059193', '0091017200_27022023028097', '0091017200_27022023028662', '0091017200_27022023038202', '0091017200_27022023040947', '0091017200_27022023046267', '0091017200_27022023052871', '0091017200_27022023058760', '0091017200_27022023027298', '0091017200_27022023059193']
Stack 1 with items: ['0091017200_27022023027298', '0091017200_27022023011683', '0091017200_27022023015893', '0091017200_27022023025690', '0091017200_27022023006284']
Stack 2 with items: ['0091017200_27022023043691', '0091017200_27022023043691']
Stack 3 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 4 with items: ['0091017200_27022023018478', '0091017200_27022023049943']
Stack 5 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 6 with items: ['0091017200_27022023043691', '0091017200_27022023043691']
Stack 7 with items: ['0091017200_27022023043691', '0091017200_27022023043691']
Stack 8 with items: ['0091017200_27022023043691', '0091017200_27022023047704']
Stack 9 with items: ['0091017200_27022023043691', '0091017200_27022023049943']
Stack 10 with items: ['0091017200_27022023049943', '0091017200_27022023043691']
Stack 11 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 12 with items: ['0091017200_27022023049943', '0091017200_27022023052696']
Stack 13 with items: ['0091017200_27022023043691', '0091017200_27022023063800']
Stack 14 with items: ['0091017200_27022023049943', '0091017200_27022023049943']
Stacks not packed:
Stack 7 missing: ['0091017200_27022023043691', '0091017200_27022023043691']
Stack 9 missing: ['0091017200_27022023043691', '0091017200_27022023049943']
Stack 10 missing: ['0091017200_27022023049943', '0091017200_27022023043691']
Stack 11 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
Stack 12 missing: ['0091017200_27022023049943', '0091017200_27022023052696']
Stack 14 missing: ['0091017200_27022023049943', '0091017200_27022023049943']
