dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022017151', '0091017200_26102022010162']
Stack 1 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 2 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 3 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 4 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 5 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 6 with items: ['0091017200_26102022010162', '0091017200_26102022005186']
Stack 7 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 8 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 9 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 10 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 11 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 12 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Stack 13 with items: ['0091017200_26102022005186', '0091017200_26102022004868']
Stack 14 with items: ['0091017200_26102022004868', '0091017200_26102022003266']
Stack 15 with items: ['0091017200_26102022003266', '0091017200_26102022001527']
Heuristic packed all stacks
