dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204449405
Min2DVol: 30.516119999999997 [m2]
Stack 0 with items: ['0090016800_03072022004302', '0090016800_03072022000107']
Stack 1 with items: ['0090016800_03072022004601', '0090016800_03072022006449']
Stack 2 with items: ['0090016800_03072022010170', '0090016800_03072022002215', '0090016800_03072022010170']
Stack 3 with items: ['0090016800_03072022003955', '0090016800_03072022002215', '0090016800_03072022003955']
Stack 4 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 5 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022010170']
Stack 6 with items: ['0090016800_03072022002215', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 7 with items: ['0090016800_03072022010170', '0090016800_03072022010170', '0090016800_03072022010170']
Stack 8 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 9 with items: ['0090016800_03072022010170', '0090016800_03072022002310', '0090016800_03072022010170']
Stack 10 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002310']
Stack 11 with items: ['0090016800_03072022009869', '0090016800_03072022009050', '0090016800_03072022009050']
Stack 12 with items: ['0090016800_03072022009050', '0090016800_03072022009050', '0090016800_03072022009050']
Stack 13 with items: ['0090016800_03072022008564', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 14 with items: ['0090016800_03072022008564', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 15 with items: ['0090016800_03072022008564', '0090016800_03072022006646', '0090016800_03072022006646']
Stack 16 with items: ['0090016800_03072022006393', '0090016800_03072022006007', '0090016800_03072022006393']
Stack 17 with items: ['0090016800_03072022006007', '0090016800_03072022005034', '0090016800_03072022005034']
Stack 18 with items: ['0090016800_03072022005034', '0090016800_03072022003103', '0090016800_03072022003103']
Stack 19 with items: ['0090016800_03072022002483', '0090016800_03072022002483', '0090016800_03072022002483']
Heuristic packed all stacks
