dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P195636101
Min2DVol: 25.34448000000001 [m2]
Stack 0 with items: ['0091017700_08062023005377', '0091017700_08062023005377']
Stack 1 with items: ['0091017700_08062023005377', '0091017700_08062023005377']
Stack 2 with items: ['0091017700_08062023004086', '0091017700_08062023003913']
Stack 3 with items: ['0091017700_08062023005377', '0091017700_08062023002024']
Stack 4 with items: ['0091017700_08062023005377', '0091017700_08062023005377']
Stack 5 with items: ['0091017700_08062023002024', '0091017700_08062023003672']
Stack 6 with items: ['0091017700_08062023002024', '0091017700_08062023002024']
Stack 7 with items: ['0091017700_08062023001591', '0091017700_08062023002024']
Stack 8 with items: ['0091017700_08062023003079', '0091017700_08062023002024']
Stack 9 with items: ['0091017700_08062023002024']
Stack 10 with items: ['0091017700_08062023005626', '0091017700_08062023002520']
Stack 11 with items: ['0091017700_08062023004816', '0091017700_08062023003321']
Stack 12 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 13 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 14 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 15 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 16 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 17 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 18 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 19 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 20 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 21 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 22 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 23 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 24 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 25 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 26 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 27 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 28 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 29 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 30 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 31 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 32 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 33 with items: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 34 with items: ['0091017700_08062023002520', '0091017700_08062023002520']
Stack 35 with items: ['0091017700_08062023002520', '0091017700_08062023002520']
Stack 36 with items: ['0091017700_08062023005654', '0091017700_08062023005654']
Stack 37 with items: ['0091017700_08062023003209', '0091017700_08062023003209']
Stack 38 with items: ['0091017700_08062023004146']
Stack 39 with items: ['0091017700_08062023005812', '0091017700_08062023005812']
Stack 40 with items: ['0091017700_08062023005812', '0091017700_08062023004146']
Stack 41 with items: ['0091017700_08062023003446', '0091017700_08062023004146']
Stacks not packed:
Stack 10 missing: ['0091017700_08062023005626', '0091017700_08062023002520']
Stack 24 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 25 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 26 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 27 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 28 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 29 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 30 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 31 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 32 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 33 missing: ['0091017700_08062023003321', '0091017700_08062023003321']
Stack 34 missing: ['0091017700_08062023002520', '0091017700_08062023002520']
Stack 35 missing: ['0091017700_08062023002520', '0091017700_08062023002520']
Stack 38 missing: ['0091017700_08062023004146']
Stack 39 missing: ['0091017700_08062023005812', '0091017700_08062023005812']
Stack 40 missing: ['0091017700_08062023005812', '0091017700_08062023004146']
Stack 41 missing: ['0091017700_08062023003446', '0091017700_08062023004146']
