dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023029515', '0090017000_14062023029515']
Stack 1 with items: ['0090017000_14062023029515', '0090017000_14062023029515']
Stack 2 with items: ['0090017000_14062023029515', '0090017000_14062023029515']
Stack 3 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 4 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 5 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 6 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 7 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 8 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 9 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 10 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 11 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 12 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 13 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Heuristic packed all stacks
