dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026429', '0090017100_14062023026429']
Stack 1 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 2 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 3 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 4 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 5 with items: ['0090017100_14062023020236', '0090017100_14062023001116']
Stack 6 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 7 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 8 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 9 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 10 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 11 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 12 with items: ['0090017100_14062023001116', '0090017100_14062023000138']
Stack 13 with items: ['0090017100_14062023000138', '0090017100_14062023000138']
Heuristic packed all stacks
