dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P081574801
Min2DVol: 24.05418 [m2]
Stack 0 with items: ['0091017700_28022023006402']
Stack 1 with items: ['0091017700_28022023006263', '0091017700_28022023006263', '0091017700_28022023006263']
Stack 2 with items: ['0091017700_28022023006263', '0091017700_28022023006263', '0091017700_28022023006263']
Stack 3 with items: ['0091017700_28022023005864', '0091017700_28022023005864', '0091017700_28022023005864']
Stack 4 with items: ['0091017700_28022023005864']
Stack 5 with items: ['0091017700_28022023000932', '0091017700_28022023000932', '0091017700_28022023000932']
Stack 6 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 7 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 8 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 9 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 10 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 11 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 12 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 13 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 14 with items: ['0091017700_28022023000646', '0091017700_28022023000646', '0091017700_28022023000646']
Stack 15 with items: ['0091017700_28022023000646', '0091017700_28022023000123', '0091017700_28022023000123']
Stack 16 with items: ['0091017700_28022023000123', '0091017700_28022023000123', '0091017700_28022023000123']
Stack 17 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Stack 18 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Stack 19 with items: ['0091017700_28022023005562', '0091017700_28022023005562', '0091017700_28022023005562']
Heuristic packed all stacks
