dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P241226201
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016100_03072022003668', '0090016100_03072022003668']
Stack 1 with items: ['0090016100_03072022003307', '0090016100_03072022003203']
Stack 2 with items: ['0090016100_03072022003203', '0090016100_03072022003203']
Stack 3 with items: ['0090016100_03072022003203', '0090016100_03072022003203']
Stack 4 with items: ['0090016100_03072022003203', '0090016100_03072022003203']
Stack 5 with items: ['0090016100_03072022003203', '0090016100_03072022003203']
Stack 6 with items: ['0090016100_03072022000611', '0090016100_03072022000611']
Stack 7 with items: ['0090016100_03072022000611', '0090016100_03072022000611']
Stack 8 with items: ['0090016100_03072022000611', '0090016100_03072022000611']
Stack 9 with items: ['0090016100_03072022000611', '0090016100_03072022000611']
Stack 10 with items: ['0090016100_03072022000611', '0090016100_03072022000597']
Stack 11 with items: ['0090016100_03072022000597', '0090016100_03072022000597']
Heuristic packed all stacks
