dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028248', '0090016900_28022023028248', '0090016900_28022023028248']
Stack 1 with items: ['0090016900_28022023028248', '0090016900_28022023028248', '0090016900_28022023028248']
Stack 2 with items: ['0090016900_28022023028248', '0090016900_28022023028248', '0090016900_28022023028248']
Stack 3 with items: ['0090016900_28022023028248', '0090016900_28022023026959', '0090016900_28022023028248']
Stack 4 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 5 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 6 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 7 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 8 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 9 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 10 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 11 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 12 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 13 with items: ['0090016900_28022023026959', '0090016900_28022023026959', '0090016900_28022023026959']
Stack 14 with items: ['0090016900_28022023026959', '0090016900_28022023023818', '0090016900_28022023015543']
Stack 15 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 16 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 17 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 18 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 19 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 20 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 21 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 22 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 23 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 24 with items: ['0090016900_28022023009569', '0090016900_28022023009569', '0090016900_28022023009569']
Stack 25 with items: ['0090016900_28022023009569', '0090016900_28022023008115', '0090016900_28022023009569']
Heuristic packed all stacks
