dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212420407
Min2DVol: 26.855999999999995 [m2]
Stack 0 with items: ['0090017000_08062023039346', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 1 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 2 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 3 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 4 with items: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Stack 5 with items: ['0090017000_08062023013662', '0090017000_08062023013662', '0090017000_08062023013662']
Stack 6 with items: ['0090017000_08062023013662', '0090017000_08062023009203', '0090017000_08062023013662']
Stack 7 with items: ['0090017000_08062023007747', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 8 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 9 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 10 with items: ['0090017000_08062023009452', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 11 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 12 with items: ['0090017000_08062023009452', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 13 with items: ['0090017000_08062023003427', '0090017000_08062023009452', '0090017000_08062023013340']
Stack 14 with items: ['0090017000_08062023003427', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 15 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 16 with items: ['0090017000_08062023003427', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 17 with items: ['0090017000_08062023003427', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 18 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 19 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 20 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 21 with items: ['0090017000_08062023009452']
Stack 22 with items: ['0090017000_08062023034172', '0090017000_08062023012819', '0090017000_08062023034172']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023009452', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 12 missing: ['0090017000_08062023009452', '0090017000_08062023003427', '0090017000_08062023009452']
