dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041573', '0090017000_08062023041573', '0090017000_08062023041573']
Stack 1 with items: ['0090017000_08062023041573', '0090017000_08062023041573', '0090017000_08062023041573']
Stack 2 with items: ['0090017000_08062023041573', '0090017000_08062023037993', '0090017000_08062023037993']
Stack 3 with items: ['0090017000_08062023040320', '0090017000_08062023014647', '0090017000_08062023014647']
Stack 4 with items: ['0090017000_08062023037993', '0090017000_08062023037993', '0090017000_08062023037993']
Stack 5 with items: ['0090017000_08062023037993', '0090017000_08062023036775', '0090017000_08062023037993']
Stack 6 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 7 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 8 with items: ['0090017000_08062023036775', '0090017000_08062023033231', '0090017000_08062023033231']
Stack 9 with items: ['0090017000_08062023033231', '0090017000_08062023026170', '0090017000_08062023033231']
Stack 10 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 11 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 12 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 13 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 14 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 15 with items: ['0090017000_08062023024597', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 16 with items: ['0090017000_08062023024049', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 17 with items: ['0090017000_08062023024049', '0090017000_08062023017242', '0090017000_08062023024049']
Stack 18 with items: ['0090017000_08062023017242', '0090017000_08062023017242', '0090017000_08062023017242']
Stack 19 with items: ['0090017000_08062023014647', '0090017000_08062023002588', '0090017000_08062023002588']
Stack 20 with items: ['0090017000_08062023008958', '0090017000_08062023008958', '0090017000_08062023008958']
Stack 21 with items: ['0090017000_08062023008958', '0090017000_08062023002527', '0090017000_08062023008958']
Stack 22 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 23 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 24 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 25 with items: ['0090017000_08062023013447', '0090017000_08062023025282']
Heuristic packed all stacks
