dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P110648701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_28022023005873', '0091017700_28022023005873', '0091017700_28022023005873']
Stack 1 with items: ['0091017700_28022023005873', '0091017700_28022023005873']
Stack 2 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 3 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 4 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 5 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 6 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 7 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 8 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 9 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 10 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 11 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 12 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 13 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 14 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 15 with items: ['0091017700_28022023004845', '0091017700_28022023004845']
Stack 16 with items: ['0091017700_28022023004845', '0091017700_28022023004544']
Stack 17 with items: ['0091017700_28022023004544', '0091017700_28022023004544']
Heuristic packed all stacks
