dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_14062023018322', '0090016900_14062023001313', '0090016900_14062023001313', '0090016900_14062023018322']
Stack 1 with items: ['0090016900_14062023001313', '0090016900_14062023001313', '0090016900_14062023001313', '0090016900_14062023029412']
Stack 2 with items: ['0090016900_14062023029412', '0090016900_14062023029412', '0090016900_14062023029412', '0090016900_14062023029412']
Stack 3 with items: ['0090016900_14062023018322', '0090016900_14062023018322', '0090016900_14062023018322', '0090016900_14062023018322']
Stack 4 with items: ['0090016900_14062023038116', '0090016900_14062023038116', '0090016900_14062023038116', '0090016900_14062023038116']
Stack 5 with items: ['0090016900_14062023038116', '0090016900_14062023038116', '0090016900_14062023038116', '0090016900_14062023038116']
Stack 6 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 7 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 8 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 9 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 10 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 11 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 12 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 13 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 14 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 15 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 16 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 17 with items: ['0090016900_14062023025724', '0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023025724']
Heuristic packed all stacks
