dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 1 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 2 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 3 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 4 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 5 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 6 with items: ['0090016800_14062023016234', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 7 with items: ['0090016800_14062023016234', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 8 with items: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 9 with items: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 10 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 11 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 12 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 13 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Heuristic packed all stacks
