dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P188050811
Min2DVol: 24.369029999999988 [m2]
Stack 0 with items: ['0090017100_03072022013281', '0090017100_03072022000746']
Stack 1 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 2 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 3 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 4 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 5 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 6 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 7 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 8 with items: ['0090017100_03072022014878', '0090017100_03072022014878']
Stack 9 with items: ['0090017100_03072022011302', '0090017100_03072022011302']
Stack 10 with items: ['0090017100_03072022011302', '0090017100_03072022011302']
Stack 11 with items: ['0090017100_03072022011302', '0090017100_03072022011302']
Stack 12 with items: ['0090017100_03072022011302', '0090017100_03072022011302']
Stack 13 with items: ['0090017100_03072022011302', '0090017100_03072022011302']
Stack 14 with items: ['0090017100_03072022011302', '0090017100_03072022010457']
Stack 15 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 16 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 17 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 18 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 19 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 20 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 21 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 22 with items: ['0090017100_03072022010457', '0090017100_03072022010457']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022013281', '0090017100_03072022000746']
Stack 15 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 16 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 17 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 18 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 19 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 20 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 21 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
Stack 22 missing: ['0090017100_03072022010457', '0090017100_03072022010457']
