dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107221503
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_27022023040230', '0090016200_27022023040230']
Stack 1 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 2 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 3 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 4 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 5 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 6 with items: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 7 with items: ['0090016200_27022023039407', '0090016200_27022023038230']
Stack 8 with items: ['0090016200_27022023038230', '0090016200_27022023034929']
Stack 9 with items: ['0090016200_27022023034518', '0090016200_27022023030798']
Stack 10 with items: ['0090016200_27022023030798', '0090016200_27022023030798']
Stack 11 with items: ['0090016200_27022023030798', '0090016200_27022023030798']
Stack 12 with items: ['0090016200_27022023030798', '0090016200_27022023030798']
Stack 13 with items: ['0090016200_27022023030798', '0090016200_27022023030798']
Stack 14 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 15 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 16 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 17 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 18 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 19 with items: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 20 with items: ['0090016200_27022023029466', '0090016200_27022023028192']
Stack 21 with items: ['0090016200_27022023028192', '0090016200_27022023027064']
Stack 22 with items: ['0090016200_27022023027064', '0090016200_27022023027030']
Stack 23 with items: ['0090016200_27022023027030', '0090016200_27022023027030']
Stack 24 with items: ['0090016200_27022023027030', '0090016200_27022023027030']
Stack 25 with items: ['0090016200_27022023027030', '0090016200_27022023027030']
Stack 26 with items: ['0090016200_27022023027030', '0090016200_27022023027030']
Stack 27 with items: ['0090016200_27022023025762', '0090016200_27022023020508']
Stack 28 with items: ['0090016200_27022023020508', '0090016200_27022023020508']
Stack 29 with items: ['0090016200_27022023020508', '0090016200_27022023020508']
Stack 30 with items: ['0090016200_27022023020508', '0090016200_27022023020508']
Stack 31 with items: ['0090016200_27022023020508', '0090016200_27022023020508']
Stack 32 with items: ['0090016200_27022023020508', '0090016200_27022023019993']
Stack 33 with items: ['0090016200_27022023019993', '0090016200_27022023019993']
Stack 34 with items: ['0090016200_27022023019685', '0090016200_27022023019685']
Stack 35 with items: ['0090016200_27022023019685', '0090016200_27022023019685']
Stack 36 with items: ['0090016200_27022023019685', '0090016200_27022023019685']
Stack 37 with items: ['0090016200_27022023019685', '0090016200_27022023019685']
Stack 38 with items: ['0090016200_27022023019685', '0090016200_27022023019685']
Stack 39 with items: ['0090016200_27022023019685', '0090016200_27022023015257']
Stack 40 with items: ['0090016200_27022023015257', '0090016200_27022023014142']
Stack 41 with items: ['0090016200_27022023014142', '0090016200_27022023011912']
Stack 42 with items: ['0090016200_27022023006045', '0090016200_27022023006045']
Stack 43 with items: ['0090016200_27022023003762', '0090016200_27022023003719']
Stack 44 with items: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 45 with items: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 46 with items: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 47 with items: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 48 with items: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 49 with items: ['0090016200_27022023002896', '0090016200_27022023002081']
Stack 50 with items: ['0090016200_27022023002081', '0090016200_27022023001451']
Stack 51 with items: ['0090016200_27022023001283', '0090016200_27022023001125']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 2 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 3 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 4 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 5 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 6 missing: ['0090016200_27022023039407', '0090016200_27022023039407']
Stack 7 missing: ['0090016200_27022023039407', '0090016200_27022023038230']
Stack 9 missing: ['0090016200_27022023034518', '0090016200_27022023030798']
Stack 14 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 15 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 16 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 17 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 18 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 19 missing: ['0090016200_27022023029466', '0090016200_27022023029466']
Stack 20 missing: ['0090016200_27022023029466', '0090016200_27022023028192']
Stack 21 missing: ['0090016200_27022023028192', '0090016200_27022023027064']
Stack 22 missing: ['0090016200_27022023027064', '0090016200_27022023027030']
Stack 39 missing: ['0090016200_27022023019685', '0090016200_27022023015257']
Stack 40 missing: ['0090016200_27022023015257', '0090016200_27022023014142']
Stack 41 missing: ['0090016200_27022023014142', '0090016200_27022023011912']
Stack 42 missing: ['0090016200_27022023006045', '0090016200_27022023006045']
Stack 47 missing: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 48 missing: ['0090016200_27022023003719', '0090016200_27022023003719']
Stack 49 missing: ['0090016200_27022023002896', '0090016200_27022023002081']
Stack 50 missing: ['0090016200_27022023002081', '0090016200_27022023001451']
Stack 51 missing: ['0090016200_27022023001283', '0090016200_27022023001125']
