dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023040229', '0090017000_14062023040229']
Stack 1 with items: ['0090017000_14062023038304', '0090017000_14062023029018']
Stack 2 with items: ['0090017000_14062023029018', '0090017000_14062023029018']
Stack 3 with items: ['0090017000_14062023029018', '0090017000_14062023025527']
Stack 4 with items: ['0090017000_14062023025527', '0090017000_14062023025527']
Stack 5 with items: ['0090017000_14062023025527', '0090017000_14062023025527']
Stack 6 with items: ['0090017000_14062023011797', '0090017000_14062023009834']
Stack 7 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 8 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 9 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 10 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 11 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 12 with items: ['0090017000_14062023002910', '0090017000_14062023002910']
Stack 13 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 14 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 15 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 16 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 17 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023025527', '0090017000_14062023025527']
Stack 6 missing: ['0090017000_14062023011797', '0090017000_14062023009834']
