dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185355501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 1 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 2 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 3 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 4 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 5 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 6 with items: ['0090016900_14062023007015', '0090016900_14062023007015', '0090016900_14062023007015']
Stack 7 with items: ['0090016900_14062023007015', '0090016900_14062023000865', '0090016900_14062023007015']
Stack 8 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 9 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 10 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 11 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 12 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 13 with items: ['0090016900_14062023000865', '0090016900_14062023000865', '0090016900_14062023000865']
Stack 14 with items: ['0090016900_14062023002835', '0090016900_14062023002835', '0090016900_14062023002835']
Stack 15 with items: ['0090016900_14062023002835', '0090016900_14062023002835', '0090016900_14062023002835']
Heuristic packed all stacks
