dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034256', '0090017100_27022023032413', '0090017100_27022023032413']
Stack 1 with items: ['0090017100_27022023032413', '0090017100_27022023025185', '0090017100_27022023032413']
Stack 2 with items: ['0090017100_27022023025185', '0090017100_27022023025185', '0090017100_27022023025185']
Stack 3 with items: ['0090017100_27022023025185', '0090017100_27022023025185', '0090017100_27022023025185']
Stack 4 with items: ['0090017100_27022023025185', '0090017100_27022023025185', '0090017100_27022023025185']
Stack 5 with items: ['0090017100_27022023025185', '0090017100_27022023025185', '0090017100_27022023025185']
Stack 6 with items: ['0090017100_27022023020479', '0090017100_27022023020479', '0090017100_27022023020479']
Stack 7 with items: ['0090017100_27022023020075', '0090017100_27022023020075', '0090017100_27022023020075']
Stack 8 with items: ['0090017100_27022023020075', '0090017100_27022023020075', '0090017100_27022023020075']
Stack 9 with items: ['0090017100_27022023020075', '0090017100_27022023020075', '0090017100_27022023020075']
Stack 10 with items: ['0090017100_27022023020075', '0090017100_27022023020075', '0090017100_27022023020075']
Stack 11 with items: ['0090017100_27022023020075', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 12 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 13 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 14 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 15 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 16 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 17 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 18 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 19 with items: ['0090017100_27022023013490', '0090017100_27022023013490', '0090017100_27022023013490']
Stack 20 with items: ['0090017100_27022023013490', '0090017100_27022023007461', '0090017100_27022023013490']
Stack 21 with items: ['0090017100_27022023007461', '0090017100_27022023007461', '0090017100_27022023007461']
Stack 22 with items: ['0090017100_27022023007461', '0090017100_27022023007461', '0090017100_27022023007461']
Stack 23 with items: ['0090017100_27022023007461', '0090017100_27022023007461', '0090017100_27022023007461']
Stack 24 with items: ['0090017100_27022023001527', '0090017100_27022023001527', '0090017100_27022023001527']
Stack 25 with items: ['0090017100_27022023001527']
Heuristic packed all stacks
