dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174449405
Min2DVol: 31.46373599999998 [m2]
Stack 0 with items: ['0090016800_14062023043123', '0090016800_14062023037121', '0090016800_14062023043123']
Stack 1 with items: ['0090016800_14062023037121', '0090016800_14062023037121', '0090016800_14062023037121']
Stack 2 with items: ['0090016800_14062023032452', '0090016800_14062023031995', '0090016800_14062023032452']
Stack 3 with items: ['0090016800_14062023031995', '0090016800_14062023031995', '0090016800_14062023031995']
Stack 4 with items: ['0090016800_14062023025276', '0090016800_14062023023829', '0090016800_14062023023829']
Stack 5 with items: ['0090016800_14062023023829', '0090016800_14062023022424', '0090016800_14062023023829']
Stack 6 with items: ['0090016800_14062023022424', '0090016800_14062023008747', '0090016800_14062023022424']
Stack 7 with items: ['0090016800_14062023007968', '0090016800_14062023003861', '0090016800_14062023007968']
Stack 8 with items: ['0090016800_14062023003861', '0090016800_14062023003571', '0090016800_14062023003861']
Stack 9 with items: ['0090016800_14062023003345', '0090016800_14062023002621', '0090016800_14062023002621']
Stack 10 with items: ['0090016800_14062023000301', '0090016800_14062023000301', '0090016800_14062023000301']
Stack 11 with items: ['0090016800_14062023004856', '0090016800_14062023005037']
Stack 12 with items: ['0090016800_14062023041283', '0090016800_14062023041283']
Stack 13 with items: ['0090016800_14062023020068', '0090016800_14062023020068']
Stack 14 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 15 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 16 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 17 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 18 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 19 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 20 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 21 with items: ['0090016800_14062023017250', '0090016800_14062023017250']
Stack 22 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 23 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 24 with items: ['0090016800_14062023017250', '0090016800_14062023017250']
Stack 25 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Heuristic packed all stacks
