dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 1 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 2 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 3 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 4 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 5 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 6 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 7 with items: ['0090016800_08062023047626', '0090016800_08062023047626', '0090016800_08062023047626']
Stack 8 with items: ['0090016800_08062023031167', '0090016800_08062023031167', '0090016800_08062023031167']
Stack 9 with items: ['0090016800_08062023031167', '0090016800_08062023031167', '0090016800_08062023031167']
Stack 10 with items: ['0090016800_08062023031167', '0090016800_08062023031167', '0090016800_08062023031167']
Stack 11 with items: ['0090016800_08062023031167', '0090016800_08062023031167', '0090016800_08062023031167']
Stack 12 with items: ['0090016800_08062023029397', '0090016800_08062023029397', '0090016800_08062023029397']
Stack 13 with items: ['0090016800_08062023029397', '0090016800_08062023029397', '0090016800_08062023029397']
Stack 14 with items: ['0090016800_08062023029397', '0090016800_08062023029397', '0090016800_08062023029397']
Stack 15 with items: ['0090016800_08062023029397', '0090016800_08062023029397', '0090016800_08062023029397']
Stack 16 with items: ['0090016800_08062023029397', '0090016800_08062023029397', '0090016800_08062023029397']
Stack 17 with items: ['0090016800_08062023015544', '0090016800_08062023015544', '0090016800_08062023015544']
Stack 18 with items: ['0090016800_08062023015544', '0090016800_08062023015544', '0090016800_08062023015544']
Stack 19 with items: ['0090016800_08062023015544', '0090016800_08062023015544', '0090016800_08062023015544']
Stack 20 with items: ['0090016800_08062023015544', '0090016800_08062023015544', '0090016800_08062023015544']
Heuristic packed all stacks
