dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 1 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 2 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 3 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 4 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 5 with items: ['0091017500_14062023001653', '0091017500_14062023001384', '0091017500_14062023001653']
Stack 6 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 7 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 8 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 9 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 10 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 11 with items: ['0091017500_14062023001384', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 12 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 13 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 14 with items: ['0091017500_14062023000706', '0091017500_14062023000523', '0091017500_14062023000706']
Stack 15 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 16 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 17 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 18 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 19 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 20 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stacks not packed:
Stack 6 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 7 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 8 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 9 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 10 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
