dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021997', '0090016900_28022023021997']
Stack 1 with items: ['0090016900_28022023021997', '0090016900_28022023021997']
Stack 2 with items: ['0090016900_28022023034096', '0090016900_28022023034096']
Stack 3 with items: ['0090016900_28022023034096', '0090016900_28022023034096']
Stack 4 with items: ['0090016900_28022023034096', '0090016900_28022023034096']
Stack 5 with items: ['0090016900_28022023034096', '0090016900_28022023034096']
Stack 6 with items: ['0090016900_28022023024631', '0090016900_28022023034096']
Stack 7 with items: ['0090016900_28022023024631', '0090016900_28022023024631']
Stack 8 with items: ['0090016900_28022023024631', '0090016900_28022023024631']
Stack 9 with items: ['0090016900_28022023024631', '0090016900_28022023024631']
Heuristic packed all stacks
