dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P319038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022007704', '0090016200_26102022002226']
Stack 1 with items: ['0090016200_26102022008828', '0090016200_26102022013226']
Stack 2 with items: ['0090016200_26102022020139', '0090016200_26102022020139']
Stack 3 with items: ['0090016200_26102022020139', '0090016200_26102022020139']
Stack 4 with items: ['0090016200_26102022020139', '0090016200_26102022020139']
Stack 5 with items: ['0090016200_26102022019746', '0090016200_26102022019746']
Stack 6 with items: ['0090016200_26102022019746', '0090016200_26102022019746']
Stack 7 with items: ['0090016200_26102022019746', '0090016200_26102022016563']
Stack 8 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 9 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 10 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 11 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 12 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 13 with items: ['0090016200_26102022016383', '0090016200_26102022016383']
Stack 14 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Heuristic packed all stacks
