dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033660', '0090016900_28022023033660']
Stack 1 with items: ['0090016900_28022023033660', '0090016900_28022023033660']
Stack 2 with items: ['0090016900_28022023033660', '0090016900_28022023033660']
Stack 3 with items: ['0090016900_28022023033660', '0090016900_28022023033660']
Stack 4 with items: ['0090016900_28022023033660', '0090016900_28022023033660']
Stack 5 with items: ['0090016900_28022023024568', '0090016900_28022023024568']
Stack 6 with items: ['0090016900_28022023024568', '0090016900_28022023003906']
Stack 7 with items: ['0090016900_28022023003906', '0090016900_28022023003906']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023024568', '0090016900_28022023003906']
Stack 7 missing: ['0090016900_28022023003906', '0090016900_28022023003906']
