dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P202157207
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 1 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 2 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 3 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 4 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 5 with items: ['0090017100_03072022016341', '0090017100_03072022010932', '0090017100_03072022016341']
Stack 6 with items: ['0090017100_03072022015505', '0090017100_03072022015505', '0090017100_03072022015505']
Stack 7 with items: ['0090017100_03072022015505', '0090017100_03072022012130', '0090017100_03072022012130']
Stack 8 with items: ['0090017100_03072022012130', '0090017100_03072022012130', '0090017100_03072022012130']
Stack 9 with items: ['0090017100_03072022012130', '0090017100_03072022011897', '0090017100_03072022011897']
Stack 10 with items: ['0090017100_03072022011897', '0090017100_03072022011403', '0090017100_03072022011897']
Stack 11 with items: ['0090017100_03072022011403', '0090017100_03072022011403', '0090017100_03072022011403']
Stack 12 with items: ['0090017100_03072022011403', '0090017100_03072022011403', '0090017100_03072022011403']
Stack 13 with items: ['0090017100_03072022011403', '0090017100_03072022009900', '0090017100_03072022011403']
Stack 14 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 15 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 16 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 17 with items: ['0090017100_03072022009900', '0090017100_03072022009900', '0090017100_03072022009900']
Stack 18 with items: ['0090017100_03072022009900', '0090017100_03072022008537', '0090017100_03072022003401']
Stack 19 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 20 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 21 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 22 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 23 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 24 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 25 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 26 with items: ['0090017100_03072022005607', '0090017100_03072022004444']
Stacks not packed:
Stack 4 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
