dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076066103
Min2DVol: 30.138060000000003 [m2]
Stack 0 with items: ['0090016900_28022023029950', '0090016900_28022023025031']
Stack 1 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 2 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 3 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 4 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 5 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 6 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 7 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 8 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 9 with items: ['0090016900_28022023016424', '0090016900_28022023001641']
Stack 10 with items: ['0090016900_28022023001641', '0090016900_28022023001641']
Stack 11 with items: ['0090016900_28022023001641', '0090016900_28022023001641']
Stack 12 with items: ['0090016900_28022023001641', '0090016900_28022023001641']
Stack 13 with items: ['0090016900_28022023001641', '0090016900_28022023001641']
Stack 14 with items: ['0090016900_28022023018712', '0090016900_28022023005156']
Stack 15 with items: ['0090016900_28022023005688', '0090016900_28022023005688']
Heuristic packed all stacks
