dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079648701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 1 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 2 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 3 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 4 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 5 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 6 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 7 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 8 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 9 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 10 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 11 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 12 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 13 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 14 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 15 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 16 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 17 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 18 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 19 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 20 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 21 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 22 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 23 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 24 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 25 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 26 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stacks not packed:
Stack 2 missing: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
