dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114541503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023015989', '0091017300_28022023015989', '0091017300_28022023015989']
Stack 1 with items: ['0091017300_28022023015989', '0091017300_28022023014221', '0091017300_28022023015989']
Stack 2 with items: ['0091017300_28022023008401', '0091017300_28022023008147', '0091017300_28022023007362']
Stack 3 with items: ['0091017300_28022023005100', '0091017300_28022023005100']
Stack 4 with items: ['0091017300_28022023005100', '0091017300_28022023005100']
Stack 5 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 6 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 7 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 8 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 9 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 10 with items: ['0091017300_28022023000401', '0091017300_28022023000401']
Stack 11 with items: ['0091017300_28022023000401', '0091017300_28022023000401']
Stack 12 with items: ['0091017300_28022023000401', '0091017300_28022023000401']
Heuristic packed all stacks
