dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347053503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 1 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 2 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 3 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 4 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 5 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 6 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 7 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 8 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 9 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 10 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 11 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 12 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 13 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 14 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 15 with items: ['0090017100_26102022002260', '0090017100_26102022002260', '0090017100_26102022002260']
Stack 16 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 17 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 18 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 19 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 20 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 21 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 22 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 23 with items: ['0090017100_26102022001150', '0090017100_26102022001150', '0090017100_26102022001150']
Stack 24 with items: ['0090017100_26102022001838', '0090017100_26102022001838', '0090017100_26102022003253']
Stack 25 with items: ['0090017100_26102022001838', '0090017100_26102022001838', '0090017100_26102022001838']
Stacks not packed:
Stack 24 missing: ['0090017100_26102022001838', '0090017100_26102022001838', '0090017100_26102022003253']
Stack 25 missing: ['0090017100_26102022001838', '0090017100_26102022001838', '0090017100_26102022001838']
