dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 1 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 2 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 3 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 4 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 5 with items: ['0090016200_28022023027877', '0090016200_28022023027877']
Stack 6 with items: ['0090016200_28022023024424', '0090016200_28022023024202']
Stack 7 with items: ['0090016200_28022023024202', '0090016200_28022023024202']
Stack 8 with items: ['0090016200_28022023024202', '0090016200_28022023023413']
Stack 9 with items: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 10 with items: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 11 with items: ['0090016200_28022023007377', '0090016200_28022023007377']
Stack 12 with items: ['0090016200_28022023007377', '0090016200_28022023006149']
Stack 13 with items: ['0090016200_28022023006149', '0090016200_28022023002747']
Stack 14 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 15 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 16 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 17 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 18 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 19 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 20 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 21 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 1 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 2 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 3 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 4 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 6 missing: ['0090016200_28022023024424', '0090016200_28022023024202']
Stack 8 missing: ['0090016200_28022023024202', '0090016200_28022023023413']
Stack 10 missing: ['0090016200_28022023015719', '0090016200_28022023015719']
Stack 11 missing: ['0090016200_28022023007377', '0090016200_28022023007377']
Stack 12 missing: ['0090016200_28022023007377', '0090016200_28022023006149']
Stack 13 missing: ['0090016200_28022023006149', '0090016200_28022023002747']
