dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P354041003
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_26102022010281', '0090019100_26102022009502', '0090019100_26102022009502']
Stack 1 with items: ['0090019100_26102022008062', '0090019100_26102022006353', '0090019100_26102022008062']
Stack 2 with items: ['0090019100_26102022006353', '0090019100_26102022004756', '0090019100_26102022004756']
Stack 3 with items: ['0090019100_26102022004756', '0090019100_26102022003585', '0090019100_26102022003585']
Stack 4 with items: ['0090019100_26102022005407', '0090019100_26102022004100']
Stack 5 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 6 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 7 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 8 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 9 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 10 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 11 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 12 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 13 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 14 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Stack 15 with items: ['0090019100_26102022005172', '0090019100_26102022005172']
Heuristic packed all stacks
