dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199069805
Min2DVol: 29.280000000000026 [m2]
Stack 0 with items: ['0090016900_14062023033871', '0090016900_14062023033871']
Stack 1 with items: ['0090016900_14062023033871', '0090016900_14062023033871']
Stack 2 with items: ['0090016900_14062023033871', '0090016900_14062023033871']
Stack 3 with items: ['0090016900_14062023033871', '0090016900_14062023031476']
Stack 4 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 5 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 6 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 7 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 8 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 9 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 10 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 11 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 12 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 13 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 14 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 15 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 16 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 17 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 18 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 19 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 20 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 21 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 22 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 23 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 24 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 7 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 8 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 9 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 10 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 11 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 12 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 13 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 14 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 15 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 16 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 17 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 18 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 19 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 20 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 21 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 22 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 23 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 24 missing: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
