dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214274501
Min2DVol: 22.58025 [m2]
Stack 0 with items: ['0090017000_03072022005863', '0090017000_03072022005863', '0090017000_03072022005863']
Stack 1 with items: ['0090017000_03072022005863', '0090017000_03072022005863', '0090017000_03072022005863']
Stack 2 with items: ['0090017000_03072022005863', '0090017000_03072022004472', '0090017000_03072022005863']
Stack 3 with items: ['0090017000_03072022004472', '0090017000_03072022004472', '0090017000_03072022004472']
Stack 4 with items: ['0090017000_03072022004472', '0090017000_03072022004472', '0090017000_03072022004472']
Stack 5 with items: ['0090017000_03072022004472', '0090017000_03072022000306', '0090017000_03072022004472']
Stack 6 with items: ['0090017000_03072022000306', '0090017000_03072022000306', '0090017000_03072022000306']
Stack 7 with items: ['0090017000_03072022000306', '0090017000_03072022000306', '0090017000_03072022000306']
Stack 8 with items: ['0090017000_03072022000306', '0090017000_03072022000306', '0090017000_03072022000306']
Stack 9 with items: ['0090017000_03072022000306', '0090017000_03072022000306', '0090017000_03072022000306']
Stack 10 with items: ['0090017000_03072022000306', '0090017000_03072022000306', '0090017000_03072022000306']
Heuristic packed all stacks
