dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 1 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 2 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 3 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 4 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 5 with items: ['0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 6 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022008447', '0090038300_03072022008447']
Stack 7 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 8 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 9 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 10 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 11 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 12 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Stack 13 with items: ['0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248', '0090038300_03072022007248']
Heuristic packed all stacks
