dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025202', '0090017100_27022023024765']
Stack 1 with items: ['0090017100_27022023024765', '0090017100_27022023012168']
Stack 2 with items: ['0090017100_27022023012168', '0090017100_27022023012168']
Stack 3 with items: ['0090017100_27022023011335', '0090017100_27022023011335']
Stack 4 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 5 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 6 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 7 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 8 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 9 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 10 with items: ['0090017100_27022023010349', '0090017100_27022023010349']
Stack 11 with items: ['0090017100_27022023010349', '0090017100_27022023009379']
Stack 12 with items: ['0090017100_27022023003486', '0090017100_27022023003486']
Stack 13 with items: ['0090017100_27022023003486', '0090017100_27022023003486']
Heuristic packed all stacks
