dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P328215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013193', '0090016900_26102022008112', '0090016900_26102022008112']
Stack 1 with items: ['0090016900_26102022008112', '0090016900_26102022008112', '0090016900_26102022008112']
Stack 2 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 3 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 4 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 5 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 6 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 7 with items: ['0090016900_26102022005880', '0090016900_26102022005880', '0090016900_26102022005880']
Stack 8 with items: ['0090016900_26102022005880', '0090016900_26102022003521', '0090016900_26102022005880']
Stack 9 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 10 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 11 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 12 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 13 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 14 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 15 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 16 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 17 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 18 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 19 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 20 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 21 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 22 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 23 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 24 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Stack 25 with items: ['0090016900_26102022003521', '0090016900_26102022003521', '0090016900_26102022003521']
Heuristic packed all stacks
