dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095338201
Min2DVol: 30.498060000000002 [m2]
Stack 0 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 1 with items: ['0090017100_28022023009615', '0090017100_28022023007493', '0090017100_28022023009615']
Stack 2 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 3 with items: ['0090017100_28022023007493', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 4 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 5 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 6 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 7 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 8 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023009615']
Stack 9 with items: ['0090017100_28022023020812', '0090017100_28022023020812', '0090017100_28022023020812']
Stack 10 with items: ['0090017100_28022023018450', '0090017100_28022023018450', '0090017100_28022023018450']
Stack 11 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023018450']
Stack 12 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 13 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 14 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 15 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 16 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 17 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 18 with items: ['0090017100_28022023018948', '0090017100_28022023018948', '0090017100_28022023018948']
Stack 19 with items: ['0090017100_28022023018948', '0090017100_28022023018948', '0090017100_28022023018948']
Stack 20 with items: ['0090017100_28022023018948', '0090017100_28022023018948', '0090017100_28022023018948']
Stack 21 with items: ['0090017100_28022023013974', '0090017100_28022023013974', '0090017100_28022023018948']
Stack 22 with items: ['0090017100_28022023028788']
Heuristic packed all stacks
