dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035760', '0090017100_27022023035760']
Stack 1 with items: ['0090017100_27022023035760', '0090017100_27022023035760']
Stack 2 with items: ['0090017100_27022023026498', '0090017100_27022023023212']
Stack 3 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 4 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 5 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 6 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 7 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 8 with items: ['0090017100_27022023023212', '0090017100_27022023023212']
Stack 9 with items: ['0090017100_27022023020357', '0090017100_27022023020357']
Stack 10 with items: ['0090017100_27022023013657', '0090017100_27022023013657']
Stack 11 with items: ['0090017100_27022023009438', '0090017100_27022023005354']
Stack 12 with items: ['0090017100_27022023005354', '0090017100_27022023005354']
Stack 13 with items: ['0090017100_27022023003089', '0090017100_27022023001458']
Heuristic packed all stacks
