dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086442507
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_27022023004394', '0090016800_27022023014499', '0090016800_27022023019182']
Stack 1 with items: ['0090016800_27022023020829', '0090016800_27022023020829', '0090016800_27022023020829']
Stack 2 with items: ['0090016800_27022023020829', '0090016800_27022023020829', '0090016800_27022023020829']
Stack 3 with items: ['0090016800_27022023020829', '0090016800_27022023020829', '0090016800_27022023020829']
Stack 4 with items: ['0090016800_27022023020829', '0090016800_27022023020829', '0090016800_27022023020829']
Stack 5 with items: ['0090016800_27022023020829', '0090016800_27022023020829', '0090016800_27022023020829']
Stack 6 with items: ['0090016800_27022023020829', '0090016800_27022023012805', '0090016800_27022023020829']
Stack 7 with items: ['0090016800_27022023012805', '0090016800_27022023012805', '0090016800_27022023012805']
Stack 8 with items: ['0090016800_27022023012805', '0090016800_27022023012805', '0090016800_27022023012805']
Stack 9 with items: ['0090016800_27022023006924', '0090016800_27022023006924', '0090016800_27022023006924']
Stack 10 with items: ['0090016800_27022023006924', '0090016800_27022023006924', '0090016800_27022023006924']
Stack 11 with items: ['0090016800_27022023006924', '0090016800_27022023006924', '0090016800_27022023006924']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023004394', '0090016800_27022023014499', '0090016800_27022023019182']
