dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240224203
Min2DVol: 25.299000000000003 [m2]
Stack 0 with items: ['0090017100_14062023018040']
Stack 1 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 2 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 3 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 4 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 5 with items: ['0090017100_14062023021857', '0090017100_14062023021857']
Stack 6 with items: ['0090017100_14062023020412', '0090017100_14062023020412']
Stack 7 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 8 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 9 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 10 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Stack 11 with items: ['0090017100_14062023018258', '0090017100_14062023018258']
Heuristic packed all stacks
