dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086033101
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851']
Stack 1 with items: ['0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851']
Stack 2 with items: ['0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023006851', '0090016200_28022023006851']
Stack 3 with items: ['0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308']
Stack 4 with items: ['0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851']
Stack 5 with items: ['0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851', '0090016200_28022023006851']
Stack 6 with items: ['0090016200_28022023018634', '0090016200_28022023018634', '0090016200_28022023018634']
Stack 7 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 8 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 9 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 10 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 11 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 12 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 13 with items: ['0090016200_28022023014082', '0090016200_28022023014082', '0090016200_28022023014082']
Stack 14 with items: ['0090016200_28022023014082', '0090016200_28022023009111', '0090016200_28022023009111']
Stack 15 with items: ['0090016200_28022023009111', '0090016200_28022023009111', '0090016200_28022023009111']
Stack 16 with items: ['0090016200_28022023009111', '0090016200_28022023009111', '0090016200_28022023009111']
Heuristic packed all stacks
