dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 1 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 2 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 3 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 4 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 5 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 6 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 7 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 8 with items: ['0090017000_28022023011133', '0090017000_28022023011133', '0090017000_28022023011133']
Stack 9 with items: ['0090017000_28022023011133', '0090017000_28022023011045', '0090017000_28022023011133']
Stack 10 with items: ['0090017000_28022023011045', '0090017000_28022023011045', '0090017000_28022023011045']
Stack 11 with items: ['0090017000_28022023011045', '0090017000_28022023009471', '0090017000_28022023009471']
Stack 12 with items: ['0090017000_28022023009471', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 13 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 14 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 15 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 16 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 17 with items: ['0090017000_28022023002030', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 18 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 19 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 20 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 21 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 22 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 23 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 24 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 25 with items: ['0090017000_28022023001777', '0090017000_28022023000391', '0090017000_28022023000391']
Heuristic packed all stacks
