dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076624603
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 1 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 2 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 3 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 4 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 5 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 6 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 7 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 8 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 9 with items: ['0091017300_27022023042333', '0091017300_27022023042333']
Stack 10 with items: ['0091017300_27022023020618', '0091017300_27022023020618']
Stack 11 with items: ['0091017300_27022023020618', '0091017300_27022023020618']
Stack 12 with items: ['0091017300_27022023020618', '0091017300_27022023020618']
Heuristic packed all stacks
