dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027006', '0090017100_14062023027006']
Stack 1 with items: ['0090017100_14062023027006', '0090017100_14062023027006']
Stack 2 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 3 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 4 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 5 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 6 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 7 with items: ['0090017100_14062023017444', '0090017100_14062023017444']
Stack 8 with items: ['0090017100_14062023017227', '0090017100_14062023017227']
Stack 9 with items: ['0090017100_14062023015623', '0090017100_14062023015623']
Stack 10 with items: ['0090017100_14062023015623', '0090017100_14062023015623']
Stack 11 with items: ['0090017100_14062023015623', '0090017100_14062023015623']
Stack 12 with items: ['0090017100_14062023015623', '0090017100_14062023015623']
Stack 13 with items: ['0090017100_14062023015623', '0090017100_14062023015623']
Heuristic packed all stacks
