dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094394601
Min2DVol: 28.956120000000006 [m2]
Stack 0 with items: ['0090038200_27022023027911', '0090038200_27022023008860', '0090038200_27022023012613', '0090038200_27022023014082', '0090038200_27022023019840', '0090038200_27022023003847']
Stack 1 with items: ['0090038200_27022023003847']
Stack 2 with items: ['0090038200_27022023016140', '0090038200_27022023016140', '0090038200_27022023016140', '0090038200_27022023016140']
Stack 3 with items: ['0090038200_27022023009372', '0090038200_27022023009372', '0090038200_27022023009372', '0090038200_27022023009372']
Stack 4 with items: ['0090038200_27022023009372', '0090038200_27022023009372', '0090038200_27022023016140', '0090038200_27022023016140']
Stack 5 with items: ['0090038200_27022023016140', '0090038200_27022023016140', '0090038200_27022023016140', '0090038200_27022023016140']
Stack 6 with items: ['0090038200_27022023009372', '0090038200_27022023009372', '0090038200_27022023009372', '0090038200_27022023009372']
Stack 7 with items: ['0090038200_27022023024663', '0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737']
Stack 8 with items: ['0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663']
Stack 9 with items: ['0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663']
Stack 10 with items: ['0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023024663']
Stack 11 with items: ['0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737']
Stack 12 with items: ['0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663']
Stack 13 with items: ['0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663', '0090038200_27022023024663']
Stack 14 with items: ['0090038200_27022023021737', '0090038200_27022023017529', '0090038200_27022023021737', '0090038200_27022023021737']
Stack 15 with items: ['0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737', '0090038200_27022023021737']
Heuristic packed all stacks
